@Concept: #id, key, label, concept, body_part, frequency
0, 6.11, put on (clothes), put on (clothes), 0.0, 279.0
1, 6.13, tailor, tailor, 0.0, 167.0
2, 6.12, clothing/ clothes, clothing/ clothes, 0.0, 306.0
3, 10.852, row (vb), row (vb), 0.0, 207.0
4, 9.25, ax, ax, 0.0, 241.0
5, 10.851, paddle (noun), paddle (noun), 0.0, 172.0
6, 4.191, spine, spine, 1.0, 245.0
7, 9.24, scissors/ shears, scissors/ shears, 0.0, 203.0
8, 5.71, fruit, fruit, 0.0, 234.0
9, 5.76, grape, grape, 0.0, 149.0
10, 5.77, nut, nut, 0.0, 181.0
11, 3.91, firefly, firefly, 0.0, 186.0
12, 15.212, sniff, sniff, 0.0, 230.0
13, 2.38, married man, married man, 0.0, 177.0
14, 5.78, olive, olive, 0.0, 90.0
15, 5.79, oil, oil, 0.0, 209.0
16, 4.342, thumb, thumb, 1.0, 219.0
17, 4.321, wrist, wrist, 1.0, 202.0
18, 4.732, conceive, conceive, 0.0, 187.0
19, 10.451, limp, limp, 0.0, 225.0
20, 12.46, west, west, 0.0, 245.0
21, 12.47, north, north, 0.0, 217.0
22, 12.44, far (adv), far (adv), 0.0, 269.0
23, 12.45, east, east, 0.0, 242.0
24, 10.48, come, come, 0.0, 283.0
25, 12.43, near (adv), near (adv), 0.0, 304.0
26, 12.41, right (side), right (side), 0.0, 446.0
27, 10.44, dance, dance, 0.0, 258.0
28, 10.45, walk, walk, 0.0, 322.0
29, 10.46, run, run, 0.0, 284.0
30, 10.47, go, go, 0.0, 331.0
31, 10.41, creep/ crawl, creep/ crawl, 0.0, 256.0
32, 12.48, south, south, 0.0, 226.0
33, 10.43, jump/ leap, jump/ leap, 0.0, 302.0
34, 8.62, beech, beech, 0.0, 106.0
35, 8.63, birch, birch, 0.0, 120.0
36, 8.61, oak, oak, 0.0, 136.0
37, 8.66, acorn, acorn, 0.0, 105.0
38, 8.67, vine, vine, 0.0, 222.0
39, 8.64, pine, pine, 0.0, 144.0
40, 8.65, fir, fir, 0.0, 128.0
41, 8.68, tobacco, tobacco, 0.0, 235.0
42, 1.352, tide, tide, 0.0, 125.0
43, 14.47, today, today, 0.0, 252.0
44, 14.71, month, month, 0.0, 218.0
45, 4.412, nipple/ teat, nipple/ teat, 1.0, 251.0
46, 3.97, crocodile/ alligator, crocodile/ alligator, 0.0, 221.0
47, 19.12, one's native country, one's native country, 0.0, 193.0
48, 12.56, small/ little, small/ little, 0.0, 340.0
49, 21.47, perjury, perjury, 0.0, 142.0
50, 11.34, release/ let go, release/ let go, 0.0, 258.0
51, 11.32, find, find, 0.0, 270.0
52, 11.33, lose, lose, 0.0, 264.0
53, 11.31, seek/ look for, seek/ look for, 0.0, 267.0
54, 2.1, person/ human being, person/ human being, 0.0, 319.0
55, 3.832, mosquito, mosquito, 0.0, 246.0
56, 3.831, sandfly (midge)/ gnat, sandfly (midge)/ gnat, 0.0, 250.0
57, 4.96, mute, mute, 0.0, 219.0
58, 10.13, turn around, turn around, 0.0, 279.0
59, 4.212, eyebrow, eyebrow, 1.0, 235.0
60, 6.77, earring, earring, 0.0, 233.0
61, 12.74, crooked, crooked, 0.0, 287.0
62, 10.12, turn over, turn over, 0.0, 286.0
63, 4.214, eyelash, eyelash, 1.0, 235.0
64, 5.75, fig, fig, 0.0, 131.0
65, 4.91, tired/ weary, tired/ weary, 0.0, 311.0
66, 19.36, noble/ nobleman, noble/ nobleman, 0.0, 153.0
67, 2.34, marriage/ wedding, marriage/ wedding, 0.0, 283.0
68, 19.32, king/ ruler, king/ ruler, 0.0, 256.0
69, 19.33, queen, queen, 0.0, 162.0
70, 19.31, rule/ govern, rule/ govern, 0.0, 216.0
71, 4.11, body, body, 1.0, 271.0
72, 15.46, quiet/ silence, quiet/ silence, 0.0, 311.0
73, 15.45, loud, loud, 0.0, 242.0
74, 15.44, sound/ noise, sound/ noise, 0.0, 335.0
75, 13.103, fifteen, fifteen, 0.0, 182.0
76, 15.42, listen, listen, 0.0, 234.0
77, 15.41, hear, hear, 0.0, 250.0
78, 14.491, day-before-yesterday, day-before-yesterday, 0.0, 204.0
79, 15.38, acid/ sour, acid/ sour, 0.0, 258.0
80, 15.39, brackish, brackish, 0.0, 159.0
81, 18.33, admit/ confess, admit/ confess, 0.0, 228.0
82, 6.39, dye, dye, 0.0, 215.0
83, 1.324, foam, foam, 0.0, 238.0
84, 20.51, fisherman, fisherman, 0.0, 214.0
85, 2.63, son-in-law (of a man), son-in-law (of a man), 0.0, 229.0
86, 15.36, salty, salty, 0.0, 225.0
87, 15.37, bitter, bitter, 0.0, 250.0
88, 15.35, sweet, sweet, 0.0, 242.0
89, 18.74, rattle, rattle, 0.0, 173.0
90, 2.51, uncle, uncle, 0.0, 252.0
91, 2.53, nephew, nephew, 0.0, 276.0
92, 2.52, aunt, aunt, 0.0, 259.0
93, 2.55, cousin, cousin, 0.0, 346.0
94, 2.54, niece, niece, 0.0, 271.0
95, 2.57, descendants, descendants, 0.0, 221.0
96, 2.56, ancestors, ancestors, 0.0, 243.0
97, 1.58, storm, storm, 0.0, 262.0
98, 1.59, rainbow, rainbow, 0.0, 245.0
99, 3.98, turtle, turtle, 0.0, 247.0
100, 4.98, intoxicated, intoxicated, 0.0, 273.0
101, 18.51, write, write, 0.0, 240.0
102, 17.242, study, study, 0.0, 242.0
103, 3.92, butterfly, butterfly, 0.0, 235.0
104, 1.51, sky, sky, 0.0, 256.0
105, 1.52, sun, sun, 0.0, 245.0
106, 16.67, lie/ tell lies, lie/ tell lies, 0.0, 286.0
107, 1.54, star, star, 0.0, 247.0
108, 1.55, lightning, lightning, 0.0, 250.0
109, 1.56, thunder, thunder, 0.0, 261.0
110, 3.95, frog, frog, 0.0, 248.0
111, 21.39, prison/ jail, prison/ jail, 0.0, 214.0
112, 21.38, fine, fine, 0.0, 155.0
113, 4.19, back, back, 1.0, 267.0
114, 4.18, tail, tail, 1.0, 264.0
115, 4.13, flesh, flesh, 1.0, 244.0
116, 4.12, skin/ hide, skin/ hide, 1.0, 329.0
117, 21.33, convict (vb), convict (vb), 0.0, 148.0
118, 21.32, condemn, condemn, 0.0, 173.0
119, 21.35, guilty, guilty, 0.0, 176.0
120, 21.34, acquit, acquit, 0.0, 161.0
121, 21.37, penalty/ punishment, penalty/ punishment, 0.0, 216.0
122, 16.251, smile, smile, 0.0, 210.0
123, 3.65, fish, fish, 0.0, 248.0
124, 3.63, mouse/ rat, mouse/ rat, 0.0, 348.0
125, 3.62, cat, cat, 0.0, 224.0
126, 3.61, dog, dog, 0.0, 262.0
127, 4.87, physician, physician, 0.0, 238.0
128, 8.98, mushroom, mushroom, 0.0, 248.0
129, 5.49, stir/ mix, stir/ mix, 0.0, 313.0
130, 9.14, bend, bend, 0.0, 314.0
131, 9.15, fold, fold, 0.0, 297.0
132, 9.16, tie/ bind, tie/ bind, 0.0, 312.0
133, 12.232, divide, divide, 0.0, 245.0
134, 9.11, do/ make, do/ make, 0.0, 299.0
135, 9.12, work, work, 0.0, 269.0
136, 8.96, fish poison (root), fish poison (root), 0.0, 94.0
137, 8.531, plant (vb), plant (vb), 0.0, 252.0
138, 9.19, rope/ cord, rope/ cord, 0.0, 305.0
139, 12.8, up/ above, up/ above, 0.0, 292.0
140, 4.281, nape of neck, nape of neck, 1.0, 234.0
141, 4.68, shiver, shiver, 0.0, 275.0
142, 4.69, bathe, bathe, 0.0, 260.0
143, 4.66, defecate, defecate, 0.0, 299.0
144, 4.67, have sexual intercourse, have sexual intercourse, 0.0, 272.0
145, 12.3, down/ below, down/ below, 0.0, 277.0
146, 4.65, urinate, urinate, 0.0, 270.0
147, 12.5, inside/ in, inside/ in, 0.0, 273.0
148, 12.4, before, before, 0.0, 248.0
149, 12.7, under, under, 0.0, 221.0
150, 12.6, outside, outside, 0.0, 232.0
151, 5.43, lunch, lunch, 0.0, 150.0
152, 7.24, key, key, 0.0, 166.0
153, 2.48, grandson, grandson, 0.0, 272.0
154, 10.413, crouch, crouch, 0.0, 223.0
155, 20.54, fishnet, fishnet, 0.0, 217.0
156, 20.55, fish trap, fish trap, 0.0, 161.0
157, 20.56, bait, bait, 0.0, 166.0
158, 20.45, retreat, retreat, 0.0, 209.0
159, 20.52, fishhook, fishhook, 0.0, 217.0
160, 20.53, fishing line, fishing line, 0.0, 172.0
161, 17.49, way/ manner, way/ manner, 0.0, 253.0
162, 17.48, try/ attempt, try/ attempt, 0.0, 249.0
163, 11.17, keep/ retain, keep/ retain, 0.0, 257.0
164, 17.41, intention/ purpose, intention/ purpose, 0.0, 267.0
165, 5.47, sieve/ strain, sieve/ strain, 0.0, 283.0
166, 17.43, doubt, doubt, 0.0, 209.0
167, 7.33, chimney, chimney, 0.0, 173.0
168, 17.45, need/ necessity, need/ necessity, 0.0, 270.0
169, 17.44, suspect, suspect, 0.0, 196.0
170, 17.47, difficult, difficult, 0.0, 248.0
171, 17.46, easy, easy, 0.0, 237.0
172, 10.22, raise/ lift, raise/ lift, 0.0, 292.0
173, 5.45, supper, supper, 0.0, 165.0
174, 13.106, thousand, thousand, 0.0, 162.0
175, 8.21, plow, plow, 0.0, 201.0
176, 12.42, left (side), left (side), 0.0, 245.0
177, 4.42, udder, udder, 1.0, 209.0
178, 10.49, go away/ depart, go away/ depart, 0.0, 295.0
179, 10.26, shake, shake, 0.0, 322.0
180, 4.43, navel, navel, 1.0, 239.0
181, 12.353, edge, edge, 0.0, 342.0
182, 12.352, pointed, pointed, 0.0, 263.0
183, 5.25, oven, oven, 0.0, 197.0
184, 5.24, bake, bake, 0.0, 212.0
185, 5.27, kettle, kettle, 0.0, 197.0
186, 5.26, pot/ cooking vessel, pot/ cooking vessel, 0.0, 284.0
187, 5.21, cook, cook, 0.0, 281.0
188, 5.23, roast/ fry, roast/ fry, 0.0, 349.0
189, 5.22, boil (vb), boil (vb), 0.0, 281.0
190, 15.31, taste, taste, 0.0, 240.0
191, 3.38, kid, kid, 0.0, 177.0
192, 7.421, pillow, pillow, 0.0, 221.0
193, 7.422, blanket, blanket, 0.0, 248.0
194, 4.47, womb, womb, 1.0, 247.0
195, 4.351, thigh, thigh, 1.0, 248.0
196, 4.352, calf of leg, calf of leg, 1.0, 208.0
197, 12.78, square, square, 0.0, 179.0
198, 12.77, cross, cross, 0.0, 177.0
199, 12.76, corner, corner, 0.0, 244.0
200, 12.75, hook, hook, 0.0, 227.0
201, 4.213, eyelid, eyelid, 1.0, 218.0
202, 12.73, straight, straight, 0.0, 266.0
203, 4.215, blink, blink, 1.0, 238.0
204, 12.71, flat, flat, 0.0, 272.0
205, 10.42, slide/ slip, slide/ slip, 0.0, 286.0
206, 20.33, helmet, helmet, 0.0, 154.0
207, 6.61, pocket, pocket, 0.0, 198.0
208, 6.62, button, button, 0.0, 194.0
209, 6.63, pin, pin, 0.0, 179.0
210, 4.24, mouth, mouth, 1.0, 258.0
211, 4.591, dribble, dribble, 0.0, 208.0
212, 7.27, wall, wall, 0.0, 239.0
213, 7.26, floor, floor, 0.0, 240.0
214, 7.25, window, window, 0.0, 209.0
215, 4.464, buttocks, buttocks, 1.0, 292.0
216, 7.23, lock (noun), lock (noun), 0.0, 180.0
217, 7.22, door/ gate, door/ gate, 0.0, 341.0
218, 7.21, room, room, 0.0, 225.0
219, 2.95, you (plural), you (plural), 0.0, 267.0
220, 2.94, we, we, 0.0, 241.0
221, 2.96, they, they, 0.0, 302.0
222, 2.91, I, I, 0.0, 289.0
223, 2.93, he/she/it, he/she/it, 0.0, 405.0
224, 2.92, you (singular), you (singular), 0.0, 333.0
225, 10.614, carry-on-head, carry-on-head, 0.0, 177.0
226, 2.461, old man, old man, 0.0, 274.0
227, 13.9, nine, nine, 0.0, 158.0
228, 13.10, ten, ten, 0.0, 166.0
229, 10.252, catch (ball), catch (ball), 0.0, 240.0
230, 10.612, carry-in-hand, carry-in-hand, 0.0, 209.0
231, 10.613, carry-on-shoulder, carry-on-shoulder, 0.0, 238.0
232, 19.72, prostitute, prostitute, 0.0, 236.0
233, 9.32, stretch, stretch, 0.0, 278.0
234, 8.52, hay, hay, 0.0, 178.0
235, 4.852, bruise, bruise, 0.0, 205.0
236, 14.41, day, day, 0.0, 244.0
237, 14.42, night, night, 0.0, 249.0
238, 14.43, dawn, dawn, 0.0, 294.0
239, 4.856, boil (noun), boil (noun), 0.0, 259.0
240, 14.45, noon/ midday, noon/ midday, 0.0, 239.0
241, 14.46, evening, evening, 0.0, 246.0
242, 7.131, garden-house, garden-house, 0.0, 137.0
243, 14.48, tomorrow, tomorrow, 0.0, 238.0
244, 14.49, yesterday, yesterday, 0.0, 232.0
245, 11.78, wages, wages, 0.0, 226.0
246, 11.79, earn, earn, 0.0, 197.0
247, 2.511, mother's brother, mother's brother, 0.0, 223.0
248, 2.512, father's brother, father's brother, 0.0, 241.0
249, 5.91, mead, mead, 0.0, 124.0
250, 5.84, honey, honey, 0.0, 224.0
251, 5.93, beer, beer, 0.0, 169.0
252, 5.94, fermented drink, fermented drink, 0.0, 222.0
253, 5.97, egg, egg, 0.0, 240.0
254, 8.35, threshing-floor, threshing-floor, 0.0, 145.0
255, 8.34, thresh, thresh, 0.0, 195.0
256, 8.31, sow, sow, 0.0, 238.0
257, 8.33, sickle/ scythe, sickle/ scythe, 0.0, 244.0
258, 8.32, mow/ reap, mow/ reap, 0.0, 246.0
259, 9.43, carpenter, carpenter, 0.0, 167.0
260, 12.541, span/ fathom, span/ fathom, 0.0, 161.0
261, 4.853, swelling, swelling, 0.0, 306.0
262, 21.51, steal, steal, 0.0, 275.0
263, 1.73, cloud, cloud, 0.0, 273.0
264, 8.69, smoke (tobacco), smoke (tobacco), 0.0, 229.0
265, 13.24, half, half, 0.0, 259.0
266, 3.44, mare, mare, 0.0, 172.0
267, 3.58, nest, nest, 0.0, 242.0
268, 3.56, goose, goose, 0.0, 154.0
269, 13.23, part/ piece, part/ piece, 0.0, 310.0
270, 21.18, judge (noun), judge (noun), 0.0, 176.0
271, 2.251, young man (adolescent), young man (adolescent), 0.0, 284.0
272, 3.52, cock/ rooster, cock/ rooster, 0.0, 211.0
273, 8.6, tree, tree, 0.0, 268.0
274, 11.77, hire, hire, 0.0, 182.0
275, 11.69, tax/ tribute, tax/ tribute, 0.0, 196.0
276, 3.29, lamb, lamb, 0.0, 192.0
277, 8.83, citrus fruit, citrus fruit, 0.0, 136.0
278, 8.84, banana tree, banana tree, 0.0, 171.0
279, 4.854, itch, itch, 0.0, 239.0
280, 3.23, cow, cow, 0.0, 177.0
281, 3.22, ox, ox, 0.0, 167.0
282, 3.21, bull, bull, 0.0, 197.0
283, 4.855, blister, blister, 0.0, 238.0
284, 3.26, ram, ram, 0.0, 185.0
285, 3.25, sheep, sheep, 0.0, 200.0
286, 3.24, calf, calf, 0.0, 210.0
287, 18.71, flute, flute, 0.0, 212.0
288, 5.122, raw, raw, 0.0, 254.0
289, 16.48, proud, proud, 0.0, 227.0
290, 18.72, drum, drum, 0.0, 212.0
291, 2.24, female, female, 0.0, 233.0
292, 2.39, married woman, married woman, 0.0, 187.0
293, 5.125, rotten, rotten, 0.0, 299.0
294, 5.124, green/ unripe, green/ unripe, 0.0, 305.0
295, 16.42, anger, anger, 0.0, 319.0
296, 16.41, hate, hate, 0.0, 259.0
297, 4.858, scar, scar, 0.0, 240.0
298, 16.44, envy/ jealousy, envy/ jealousy, 0.0, 312.0
299, 1.841, embers, embers, 0.0, 240.0
300, 1.83, smoke (noun), smoke (noun), 0.0, 243.0
301, 1.82, flame (noun), flame (noun), 0.0, 239.0
302, 1.81, fire, fire, 0.0, 253.0
303, 1.87, match (noun), match (noun), 0.0, 212.0
304, 2.621, mother-in-law (of a woman), mother-in-law (of a woman), 0.0, 200.0
305, 1.84, ashes, ashes, 0.0, 242.0
306, 1.89, charcoal, charcoal, 0.0, 238.0
307, 1.88, firewood, firewood, 0.0, 252.0
308, 15.851, warm, warm, 0.0, 255.0
309, 4.22, ear, ear, 1.0, 240.0
310, 4.23, nose, nose, 1.0, 238.0
311, 4.21, eye, eye, 1.0, 240.0
312, 4.26, tongue, tongue, 1.0, 235.0
313, 1.852, burn (vb intrans), burn (vb intrans), 0.0, 250.0
314, 1.851, burn (vb trans), burn (vb trans), 0.0, 294.0
315, 4.25, lip, lip, 1.0, 245.0
316, 4.28, neck, neck, 1.0, 251.0
317, 4.29, throat, throat, 1.0, 283.0
318, 2.458, twins, twins, 0.0, 217.0
319, 1.354, hightide, hightide, 0.0, 114.0
320, 16.34, regret/ be sorry, regret/ be sorry, 0.0, 254.0
321, 2.641, daughter-in-law (of a woman), daughter-in-law (of a woman), 0.0, 207.0
322, 9.49, hammer, hammer, 0.0, 190.0
323, 16.38, tear (noun), tear (noun), 0.0, 220.0
324, 14.331, soon, soon, 0.0, 261.0
325, 9.46, bore, bore, 0.0, 268.0
326, 16.35, pity, pity, 0.0, 250.0
327, 9.44, build, build, 0.0, 259.0
328, 16.33, anxiety/ worry, anxiety/ worry, 0.0, 285.0
329, 16.32, grief/ sorrow/ sadness, grief/ sorrow/ sadness, 0.0, 334.0
330, 16.31, pain, pain, 0.0, 290.0
331, 8.931, pumpkin/ squash, pumpkin/ squash, 0.0, 214.0
332, 4.89, poison, poison, 0.0, 244.0
333, 3.55, chicken, chicken, 0.0, 220.0
334, 17.27, teacher, teacher, 0.0, 249.0
335, 8.51, grass, grass, 0.0, 274.0
336, 1.222, cliff/ precipice, cliff/ precipice, 0.0, 307.0
337, 6.28, fur, fur, 0.0, 207.0
338, 6.29, leather, leather, 0.0, 262.0
339, 6.24, cotton, cotton, 0.0, 219.0
340, 6.25, silk, silk, 0.0, 146.0
341, 6.27, felt, felt, 0.0, 133.0
342, 6.21, cloth, cloth, 0.0, 284.0
343, 6.22, wool, wool, 0.0, 202.0
344, 8.56, leaf, leaf, 0.0, 254.0
345, 5.61, meat, meat, 0.0, 241.0
346, 5.63, sausage, sausage, 0.0, 167.0
347, 5.65, vegetables, vegetables, 0.0, 173.0
348, 5.64, soup/ broth, soup/ broth, 0.0, 252.0
349, 5.66, bean, bean, 0.0, 207.0
350, 3.663, whale, whale, 0.0, 138.0
351, 8.54, root, root, 0.0, 255.0
352, 12.83, sphere/ ball, sphere/ ball, 0.0, 251.0
353, 8.212, furrow, furrow, 0.0, 175.0
354, 20.11, fight (vb), fight (vb), 0.0, 311.0
355, 20.13, war/ battle, war/ battle, 0.0, 276.0
356, 20.14, peace, peace, 0.0, 206.0
357, 20.15, army, army, 0.0, 202.0
358, 20.17, soldier, soldier, 0.0, 211.0
359, 3.32, boar, boar, 0.0, 210.0
360, 4.392, wing, wing, 1.0, 236.0
361, 9.35, pour, pour, 0.0, 285.0
362, 12.33, top, top, 0.0, 293.0
363, 10.78, yoke, yoke, 0.0, 150.0
364, 12.31, high, high, 0.0, 270.0
365, 1.44, stone/ rock, stone/ rock, 0.0, 375.0
366, 12.37, middle/ center, middle/ center, 0.0, 297.0
367, 12.36, side, side, 0.0, 306.0
368, 12.35, end, end, 0.0, 269.0
369, 4.312, armpit, armpit, 1.0, 239.0
370, 10.71, road, road, 0.0, 261.0
371, 10.72, path, path, 0.0, 268.0
372, 10.75, carriage/ wagon/ cart, carriage/ wagon/ cart, 0.0, 227.0
373, 10.74, bridge, bridge, 0.0, 202.0
374, 10.77, axle, axle, 0.0, 148.0
375, 10.76, wheel, wheel, 0.0, 200.0
376, 8.73, tree trunk, tree trunk, 0.0, 236.0
377, 13.15, much/ many, much/ many, 0.0, 352.0
378, 8.75, bark, bark, 0.0, 275.0
379, 8.74, forked branch, forked branch, 0.0, 182.0
380, 13.102, twelve, twelve, 0.0, 180.0
381, 8.76, sap, sap, 0.0, 238.0
382, 7.63, mortar, mortar, 0.0, 142.0
383, 7.62, brick, brick, 0.0, 168.0
384, 7.61, mason, mason, 0.0, 160.0
385, 9.791, fan (vb), fan (vb), 0.0, 201.0
386, 7.64, adobe, adobe, 0.0, 114.0
387, 16.65, faithful, faithful, 0.0, 198.0
388, 9.34, spread out, spread out, 0.0, 303.0
389, 2.71, stepfather, stepfather, 0.0, 208.0
390, 10.88, sail (noun), sail (noun), 0.0, 141.0
391, 14.31, always, always, 0.0, 288.0
392, 12.81, round, round, 0.0, 263.0
393, 14.33, sometimes, sometimes, 0.0, 240.0
394, 14.32, often, often, 0.0, 234.0
395, 14.35, again, again, 0.0, 302.0
396, 14.34, never, never, 0.0, 255.0
397, 11.44, coin, coin, 0.0, 206.0
398, 3.821, beeswax, beeswax, 0.0, 199.0
399, 3.822, beehive, beehive, 0.0, 198.0
400, 3.823, wasp, wasp, 0.0, 244.0
401, 2.942, we (exclusive), we (exclusive), 0.0, 184.0
402, 3.5, fowl, fowl, 0.0, 184.0
403, 2.941, we (inclusive), we (inclusive), 0.0, 184.0
404, 3.2, cattle (bovine), cattle (bovine), 0.0, 193.0
405, 18.35, ask/ request, ask/ request, 0.0, 262.0
406, 18.34, deny, deny, 0.0, 215.0
407, 18.37, refuse, refuse, 0.0, 205.0
408, 18.36, promise, promise, 0.0, 202.0
409, 18.31, ask (question/ inquire), ask (question/ inquire), 0.0, 259.0
410, 2.61, father-in-law (of a man), father-in-law (of a man), 0.0, 230.0
411, 2.62, mother-in-law (of a man), mother-in-law (of a man), 0.0, 235.0
412, 18.32, answer, answer, 0.0, 248.0
413, 14.66, Thursday, Thursday, 0.0, 162.0
414, 18.39, rebuke/ scold, rebuke/ scold, 0.0, 290.0
415, 18.38, forbid, forbid, 0.0, 219.0
416, 19.43, servant, servant, 0.0, 246.0
417, 19.42, slave, slave, 0.0, 202.0
418, 19.41, master, master, 0.0, 269.0
419, 3.11, animal, animal, 0.0, 247.0
420, 19.47, let/ permit, let/ permit, 0.0, 248.0
421, 19.46, obey, obey, 0.0, 240.0
422, 19.45, command/ order, command/ order, 0.0, 274.0
423, 19.44, freeman, freeman, 0.0, 142.0
424, 14.481, day-after-tomorrow, day-after-tomorrow, 0.0, 205.0
425, 15.55, show, show, 0.0, 267.0
426, 15.56, shine, shine, 0.0, 321.0
427, 15.57, bright, bright, 0.0, 286.0
428, 20.48, booty/ spoils, booty/ spoils, 0.0, 184.0
429, 15.51, see, see, 0.0, 278.0
