@Concept: #id, key, label, concept, body_part, frequency
430, 15.52, look/ look at, look/ look at, 0.0, 290.0
431, 12.84, line, line, 0.0, 227.0
432, 8.941, sugar cane, sugar cane, 0.0, 150.0
433, 10.831, canoe, canoe, 0.0, 180.0
434, 8.691, pipe, pipe, 0.0, 182.0
435, 4.461, intestines/ guts, intestines/ guts, 1.0, 273.0
436, 4.151, vein/ artery, vein/ artery, 1.0, 267.0
437, 7.18, meeting house, meeting house, 0.0, 156.0
438, 4.202, skull, skull, 1.0, 252.0
439, 7.16, men's house, men's house, 0.0, 60.0
440, 7.17, cookhouse, cookhouse, 0.0, 164.0
441, 7.14, tent, tent, 0.0, 175.0
442, 7.15, yard/ court, yard/ court, 0.0, 221.0
443, 7.12, house, house, 0.0, 292.0
444, 7.13, hut, hut, 0.0, 258.0
445, 7.11, dwell/ live, dwell/ live, 0.0, 275.0
446, 10.66, ride, ride, 0.0, 209.0
447, 4.162, rib, rib, 1.0, 244.0
448, 10.67, push/ shove, push/ shove, 0.0, 294.0
449, 3.81, insect, insect, 0.0, 179.0
450, 10.84, raft, raft, 0.0, 146.0
451, 3.83, fly, fly, 0.0, 243.0
452, 3.82, bee, bee, 0.0, 256.0
453, 3.85, snake, snake, 0.0, 256.0
454, 3.84, worm, worm, 0.0, 282.0
455, 1.45, earthquake, earthquake, 0.0, 205.0
456, 10.65, drive, drive, 0.0, 217.0
457, 1.43, wood, wood, 0.0, 251.0
458, 10.86, rudder, rudder, 0.0, 138.0
459, 1.41, woods/ forest, woods/ forest, 0.0, 289.0
460, 3.57, duck, duck, 0.0, 229.0
461, 12.27, hide/ conceal, hide/ conceal, 0.0, 303.0
462, 4.204, face, face, 1.0, 282.0
463, 13.101, eleven, eleven, 0.0, 179.0
464, 3.54, hen, hen, 0.0, 215.0
465, 4.81, strong/ mighty/ powerful, strong/ mighty/ powerful, 0.0, 368.0
466, 3.12, male (adj), male (adj), 0.0, 218.0
467, 3.13, female (adj), female (adj), 0.0, 214.0
468, 18.222, speech (make a), speech (make a), 0.0, 218.0
469, 3.16, pasture, pasture, 0.0, 238.0
470, 3.15, livestock, livestock, 0.0, 209.0
471, 9.261, broken, broken, 0.0, 257.0
472, 3.18, herdsman, herdsman, 0.0, 208.0
473, 3.19, stable/ stall, stable/ stall, 0.0, 236.0
474, 16.73, right/ correct, right/ correct, 0.0, 269.0
475, 16.72, bad, bad, 0.0, 312.0
476, 16.71, good, good, 0.0, 296.0
477, 16.77, mistake/ error, mistake/ error, 0.0, 269.0
478, 16.76, fault, fault, 0.0, 225.0
479, 15.712, pinch, pinch, 0.0, 272.0
480, 13.42, third, third, 0.0, 175.0
481, 16.79, praise, praise, 0.0, 221.0
482, 16.78, blame, blame, 0.0, 219.0
483, 6.31, spin, spin, 0.0, 224.0
484, 4.83, well/ health, well/ health, 0.0, 328.0
485, 4.79, grave/ tomb, grave/ tomb, 0.0, 255.0
486, 4.78, bury (the dead), bury (the dead), 0.0, 261.0
487, 2.341, divorce, divorce, 0.0, 209.0
488, 10.35, swim, swim, 0.0, 255.0
489, 6.37, awl, awl, 0.0, 166.0
490, 10.37, fly (vb), fly (vb), 0.0, 250.0
491, 16.74, wrong, wrong, 0.0, 246.0
492, 4.71, beget (of father), beget (of father), 0.0, 189.0
493, 8.82, coconut, coconut, 0.0, 112.0
494, 10.33, sink, sink, 0.0, 277.0
495, 4.72, born (to be), born (to be), 0.0, 264.0
496, 2.73, stepson, stepson, 0.0, 194.0
497, 3.28, ewe, ewe, 0.0, 169.0
498, 12.212, pick up, pick up, 0.0, 248.0
499, 5.391, tongs, tongs, 0.0, 183.0
500, 16.66, true, true, 0.0, 289.0
501, 8.311, seed, seed, 0.0, 266.0
502, 2.28, infant/ baby, infant/ baby, 0.0, 297.0
503, 10.36, sail (vb), sail (vb), 0.0, 136.0
504, 20.62, shoot, shoot, 0.0, 293.0
505, 20.65, trap (vb), trap (vb), 0.0, 202.0
506, 20.64, trap (noun), trap (noun), 0.0, 240.0
507, 8.85, banyan, banyan, 0.0, 98.0
508, 9.76, basket, basket, 0.0, 310.0
509, 9.77, mat, mat, 0.0, 199.0
510, 21.24, swear, swear, 0.0, 172.0
511, 9.75, weave/ plait, weave/ plait, 0.0, 255.0
512, 9.72, mold (clay etc), mold (clay etc), 0.0, 179.0
513, 9.73, clay, clay, 0.0, 257.0
514, 5.121, cooked, cooked, 0.0, 237.0
515, 4.441, lung, lung, 1.0, 225.0
516, 5.712, bunch, bunch, 0.0, 253.0
517, 13.6, six, six, 0.0, 161.0
518, 9.78, netbag, netbag, 0.0, 151.0
519, 9.79, fan (noun), fan (noun), 0.0, 191.0
520, 17.56, no/ negative, no/ negative, 0.0, 353.0
521, 17.54, or, or, 0.0, 222.0
522, 17.55, yes/ affirmative, yes/ affirmative, 0.0, 300.0
523, 17.52, because, because, 0.0, 291.0
524, 17.53, if, if, 0.0, 277.0
525, 17.51, and, and, 0.0, 260.0
526, 3.582, seagull, seagull, 0.0, 153.0
527, 3.622, opossum, opossum, 0.0, 101.0
528, 4.842, goiter, goiter, 0.0, 162.0
529, 12.53, grow, grow, 0.0, 302.0
530, 5.59, pestle, pestle, 0.0, 200.0
531, 5.18, chew, chew, 0.0, 262.0
532, 6.76, bead, bead, 0.0, 206.0
533, 6.75, necklace, necklace, 0.0, 250.0
534, 6.74, bracelet, bracelet, 0.0, 204.0
535, 6.73, ring (for finger), ring (for finger), 0.0, 203.0
536, 6.72, jewel, jewel, 0.0, 194.0
537, 6.71, ornament/ adornment, ornament/ adornment, 0.0, 235.0
538, 5.11, eat, eat, 0.0, 305.0
539, 5.12, food, food, 0.0, 305.0
540, 5.13, drink, drink, 0.0, 262.0
541, 5.14, hunger, hunger, 0.0, 257.0
542, 5.15, thirst, thirst, 0.0, 240.0
543, 5.16, suck, suck, 0.0, 298.0
544, 6.78, headband/ headdress, headband/ headdress, 0.0, 251.0
545, 14.65, Wednesday, Wednesday, 0.0, 161.0
546, 17.172, imitate, imitate, 0.0, 225.0
547, 17.171, guess, guess, 0.0, 224.0
548, 10.38, blow, blow, 0.0, 280.0
549, 10.471, go up, go up, 0.0, 261.0
550, 10.472, climb, climb, 0.0, 264.0
551, 5.57, mill, mill, 0.0, 185.0
552, 12.68, shallow, shallow, 0.0, 230.0
553, 2.21, man (vs. woman), man (vs. woman), 0.0, 280.0
554, 12.65, thin (in dimension), thin (in dimension), 0.0, 301.0
555, 4.344, fingernail, fingernail, 1.0, 231.0
556, 4.4, chest, chest, 1.0, 269.0
557, 4.3, shoulder, shoulder, 1.0, 255.0
558, 2.22, woman, woman, 0.0, 288.0
559, 12.62, narrow, narrow, 0.0, 294.0
560, 12.63, thick (in dimension), thick (in dimension), 0.0, 265.0
561, 4.75, die/ dead, die/ dead, 0.0, 413.0
562, 2.23, male, male, 0.0, 253.0
563, 4.97, blind, blind, 0.0, 251.0
564, 13.181, some, some, 0.0, 283.0
565, 4.74, live/ living/ life, live/ living/ life, 0.0, 416.0
566, 2.445, younger brother, younger brother, 0.0, 227.0
567, 4.77, corpse, corpse, 0.0, 261.0
568, 2.25, boy, boy, 0.0, 278.0
569, 7.52, thatch, thatch, 0.0, 177.0
570, 7.53, ridgepole, ridgepole, 0.0, 161.0
571, 7.51, roof, roof, 0.0, 248.0
572, 7.56, post/ pole, post/ pole, 0.0, 271.0
573, 7.57, board, board, 0.0, 200.0
574, 7.54, rafter, rafter, 0.0, 222.0
575, 7.55, beam, beam, 0.0, 218.0
576, 9.343, squeeze/ wring, squeeze/ wring, 0.0, 297.0
577, 7.58, arch, arch, 0.0, 150.0
578, 2.27, child, child, 0.0, 287.0
579, 4.27, tooth, tooth, 1.0, 247.0
580, 9.342, press, press, 0.0, 281.0
581, 11.14, seize/ grasp, seize/ grasp, 0.0, 310.0
582, 11.15, hold, hold, 0.0, 245.0
583, 11.16, get/ obtain, get/ obtain, 0.0, 273.0
584, 9.5, nail, nail, 0.0, 217.0
585, 11.11, have, have, 0.0, 233.0
586, 11.12, own/ possess, own/ possess, 0.0, 234.0
587, 11.13, take, take, 0.0, 281.0
588, 10.32, flow, flow, 0.0, 265.0
589, 11.18, thing, thing, 0.0, 259.0
590, 6.921, braid, braid, 0.0, 241.0
591, 6.94, ointment, ointment, 0.0, 203.0
592, 14.78, season, season, 0.0, 193.0
593, 11.89, cheap, cheap, 0.0, 207.0
594, 11.88, dear (costly/ expensive), dear (costly/ expensive), 0.0, 218.0
595, 11.87, price, price, 0.0, 205.0
596, 14.74, winter, winter, 0.0, 205.0
597, 14.77, autumn, autumn, 0.0, 167.0
598, 14.76, summer, summer, 0.0, 200.0
599, 11.83, trade/ barter, trade/ barter, 0.0, 255.0
600, 11.82, sell, sell, 0.0, 237.0
601, 11.81, buy, buy, 0.0, 239.0
602, 11.84, merchant, merchant, 0.0, 232.0
603, 4.95, deaf, deaf, 0.0, 252.0
604, 20.25, arrow, arrow, 0.0, 243.0
605, 9.56, glue, glue, 0.0, 241.0
606, 5.89, butter, butter, 0.0, 169.0
607, 5.88, cheese, cheese, 0.0, 151.0
608, 5.87, milk (vb), milk (vb), 0.0, 195.0
609, 9.422, tool, tool, 0.0, 207.0
610, 1.37, spring/ well, spring/ well, 0.0, 382.0
611, 16.45, shame (noun), shame (noun), 0.0, 269.0
612, 13.104, twenty, twenty, 0.0, 194.0
613, 20.27, sword, sword, 0.0, 184.0
614, 5.81, salt, salt, 0.0, 228.0
615, 12.213, pile up, pile up, 0.0, 288.0
616, 8.17, ditch, ditch, 0.0, 262.0
617, 20.26, spear, spear, 0.0, 237.0
618, 19.15, city/ town, city/ town, 0.0, 221.0
619, 19.16, village, village, 0.0, 253.0
620, 19.17, boundary, boundary, 0.0, 221.0
621, 18.23, silent (be), silent (be), 0.0, 241.0
622, 19.11, country, country, 0.0, 238.0
623, 20.222, battle-ax, battle-ax, 0.0, 134.0
624, 19.65, meet, meet, 0.0, 272.0
625, 7.42, bed, bed, 0.0, 278.0
626, 17.61, how?, how?, 0.0, 260.0
627, 2.455, younger sister, younger sister, 0.0, 218.0
628, 3.45, foal/ colt, foal/ colt, 0.0, 188.0
629, 8.13, garden, garden, 0.0, 211.0
630, 3.47, mule, mule, 0.0, 151.0
631, 3.46, ass/ donkey, ass/ donkey, 0.0, 175.0
632, 3.41, horse (equine), horse (equine), 0.0, 191.0
633, 20.63, miss (target), miss (target), 0.0, 211.0
634, 3.42, stallion, stallion, 0.0, 181.0
635, 8.11, farmer, farmer, 0.0, 198.0
636, 2.471, old woman, old woman, 0.0, 261.0
637, 8.97, nettle, nettle, 0.0, 169.0
638, 2.64, daughter-in-law (of a man), daughter-in-law (of a man), 0.0, 225.0
639, 8.94, bamboo, bamboo, 0.0, 175.0
640, 8.93, gourd, gourd, 0.0, 238.0
641, 8.92, tapioca/ manioc/ cassava, tapioca/ manioc/ cassava, 0.0, 149.0
642, 8.91, sweet potato, sweet potato, 0.0, 156.0
643, 1.215, sand, sand, 0.0, 245.0
644, 1.214, mud, mud, 0.0, 306.0
645, 12.23, separate, separate, 0.0, 281.0
646, 1.213, dust, dust, 0.0, 269.0
647, 1.212, earth=ground/ soil, earth=ground/ soil, 0.0, 292.0
648, 2.37, parents, parents, 0.0, 215.0
649, 2.36, mother, mother, 0.0, 293.0
650, 2.35, father, father, 0.0, 305.0
651, 7.221, doorpost/ jamb, doorpost/ jamb, 0.0, 162.0
652, 2.33, marry, marry, 0.0, 325.0
653, 2.32, wife, wife, 0.0, 302.0
654, 2.31, husband, husband, 0.0, 313.0
655, 18.61, book, book, 0.0, 184.0
656, 14.53, clock/ timepiece, clock/ timepiece, 0.0, 185.0
657, 9.341, hang up, hang up, 0.0, 280.0
658, 16.3, embrace, embrace, 0.0, 238.0
659, 1.78, weather, weather, 0.0, 182.0
660, 2.521, mother's sister, mother's sister, 0.0, 219.0
661, 1.76, snow (noun), snow (noun), 0.0, 183.0
662, 1.77, ice, ice, 0.0, 226.0
663, 1.74, fog, fog, 0.0, 254.0
664, 1.75, rain (noun), rain (noun), 0.0, 257.0
665, 1.72, wind, wind, 0.0, 259.0
666, 14.51, hour, hour, 0.0, 170.0
667, 4.393, feather, feather, 1.0, 261.0
668, 1.71, air, air, 0.0, 207.0
669, 4.31, arm, arm, 1.0, 260.0
670, 4.33, hand, hand, 1.0, 250.0
671, 4.32, elbow, elbow, 1.0, 245.0
672, 4.35, leg, leg, 1.0, 256.0
673, 4.34, finger, finger, 1.0, 229.0
674, 4.37, foot, foot, 1.0, 256.0
675, 4.36, knee, knee, 1.0, 251.0
676, 21.17, judgment, judgment, 0.0, 157.0
677, 21.16, judge (vb), judge (vb), 0.0, 169.0
678, 21.15, court, court, 0.0, 172.0
679, 9.461, hollow out, hollow out, 0.0, 243.0
680, 9.74, glass, glass, 0.0, 179.0
681, 21.11, law, law, 0.0, 204.0
682, 21.23, witness, witness, 0.0, 172.0
683, 3.596, owl, owl, 0.0, 288.0
684, 9.38, broom, broom, 0.0, 239.0
685, 1.362, whirlpool, whirlpool, 0.0, 208.0
686, 5.181, swallow, swallow, 0.0, 257.0
687, 16.29, kiss, kiss, 0.0, 250.0
688, 13.18, enough, enough, 0.0, 265.0
689, 13.19, multitude/ crowd, multitude/ crowd, 0.0, 281.0
690, 13.16, more, more, 0.0, 250.0
691, 13.17, little (quantity)/ few, little (quantity)/ few, 0.0, 300.0
692, 13.14, every/ all, every/ all, 0.0, 361.0
693, 16.27, love, love, 0.0, 316.0
694, 9.36, wash, wash, 0.0, 297.0
695, 9.37, sweep, sweep, 0.0, 239.0
696, 10.34, float, float, 0.0, 241.0
697, 16.23, joyful/ glad/ happy, joyful/ glad/ happy, 0.0, 391.0
698, 5.7, potato, potato, 0.0, 206.0
699, 17.18, seem, seem, 0.0, 220.0
700, 17.19, idea/ notion, idea/ notion, 0.0, 288.0
701, 17.13, think (= reflect), think (= reflect), 0.0, 266.0
702, 17.11, mind, mind, 0.0, 248.0
703, 17.16, understand, understand, 0.0, 258.0
704, 17.17, know, know, 0.0, 275.0
705, 17.14, think (= be of the opinion), think (= be of the opinion), 0.0, 270.0
706, 17.15, believe, believe, 0.0, 232.0
707, 4.84, sick/ sickness, sick/ sickness, 0.0, 391.0
708, 4.85, wound/ sore, wound/ sore, 0.0, 301.0
709, 4.86, cure/ heal, cure/ heal, 0.0, 299.0
710, 6.38, thread, thread, 0.0, 251.0
711, 10.62, bring, bring, 0.0, 282.0
712, 10.63, send, send, 0.0, 275.0
713, 4.82, weak, weak, 0.0, 308.0
714, 10.61, carry (bear), carry (bear), 0.0, 304.0
715, 6.33, weave, weave, 0.0, 235.0
716, 6.32, spindle, spindle, 0.0, 193.0
717, 14.19, immediately, immediately, 0.0, 280.0
718, 4.88, medicine/ drug, medicine/ drug, 0.0, 282.0
719, 6.36, needle, needle, 0.0, 230.0
720, 6.35, sew, sew, 0.0, 253.0
721, 6.34, loom, loom, 0.0, 156.0
722, 13.4, four, four, 0.0, 182.0
723, 13.5, five, five, 0.0, 171.0
724, 10.832, outrigger, outrigger, 0.0, 72.0
725, 13.7, seven, seven, 0.0, 158.0
726, 5.58, mortar, mortar, 0.0, 208.0
727, 13.1, one, one, 0.0, 262.0
728, 13.2, two, two, 0.0, 215.0
729, 13.3, three, three, 0.0, 196.0
730, 5.54, knead, knead, 0.0, 224.0
731, 5.55, meal/ flour, meal/ flour, 0.0, 217.0
732, 5.56, crush/ grind, crush/ grind, 0.0, 352.0
733, 10.474, go out, go out, 0.0, 239.0
734, 13.8, eight, eight, 0.0, 155.0
735, 5.51, bread, bread, 0.0, 204.0
736, 5.53, dough, dough, 0.0, 182.0
737, 4.492, penis, penis, 1.0, 303.0
738, 20.42, defeat, defeat, 0.0, 202.0
739, 20.28, gun/ cannon, gun/ cannon, 0.0, 299.0
740, 17.69, why?, why?, 0.0, 255.0
741, 17.68, who?, who?, 0.0, 266.0
742, 17.67, which?, which?, 0.0, 251.0
743, 20.24, bow, bow, 0.0, 231.0
744, 17.65, when?, when?, 0.0, 259.0
745, 17.64, what?, what?, 0.0, 270.0
746, 20.21, weapons/ arms, weapons/ arms, 0.0, 187.0
747, 17.62, how many?, how many?, 0.0, 236.0
748, 16.622, choose, choose, 0.0, 245.0
749, 20.22, club, club, 0.0, 244.0
750, 4.302, collarbone, collarbone, 1.0, 182.0
751, 12.21, collect/ gather, collect/ gather, 0.0, 306.0
752, 12.22, join/ unite, join/ unite, 0.0, 318.0
753, 4.301, shoulderblade, shoulderblade, 1.0, 204.0
754, 12.24, open, open, 0.0, 280.0
755, 12.25, shut/ close, shut/ close, 0.0, 277.0
756, 12.26, cover, cover, 0.0, 293.0
757, 3.93, grasshopper, grasshopper, 0.0, 212.0
758, 17.66, where?, where?, 0.0, 316.0
759, 14.252, last/ endure, last/ endure, 0.0, 215.0
760, 14.332, long-time (for a), long-time (for a), 0.0, 229.0
761, 16.26, play, play, 0.0, 269.0
762, 1.53, moon, moon, 0.0, 246.0
763, 8.48, rice, rice, 0.0, 165.0
764, 8.44, barley, barley, 0.0, 131.0
765, 8.45, rye, rye, 0.0, 118.0
766, 8.46, oats, oats, 0.0, 125.0
767, 8.47, maize/ corn, maize/ corn, 0.0, 231.0
768, 8.41, crop/ harvest, crop/ harvest, 0.0, 232.0
769, 8.42, grain (barley/ oats etc), grain (barley/ oats etc), 0.0, 209.0
770, 8.43, wheat, wheat, 0.0, 158.0
771, 3.94, snail, snail, 0.0, 241.0
772, 8.27, rake, rake, 0.0, 173.0
773, 11.51, rich, rich, 0.0, 226.0
774, 11.52, poor, poor, 0.0, 258.0
775, 11.53, beggar, beggar, 0.0, 216.0
776, 11.54, avaricious/ stingy, avaricious/ stingy, 0.0, 313.0
777, 7.32, stove, stove, 0.0, 184.0
778, 8.912, yam, yam, 0.0, 100.0
779, 6.461, grass-skirt, grass-skirt, 0.0, 58.0
780, 4.374, footprint, footprint, 1.0, 226.0
781, 14.16, early, early, 0.0, 226.0
782, 4.372, heel, heel, 1.0, 230.0
783, 12.93, change, change, 0.0, 271.0
784, 12.92, like/ similar, like/ similar, 0.0, 302.0
785, 10.92, land (vb), land (vb), 0.0, 202.0
786, 10.91, harbor/ port, harbor/ port, 0.0, 194.0
787, 1.353, lowtide, lowtide, 0.0, 116.0
788, 4.272, molartooth, molartooth, 1.0, 211.0
789, 4.271, gums, gums, 1.0, 211.0
790, 16.37, cry/ weep, cry/ weep, 0.0, 278.0
791, 9.71, potter, potter, 0.0, 157.0
792, 3.819, spider web, spider web, 0.0, 219.0
793, 3.818, spider, spider, 0.0, 240.0
794, 6.48, trousers, trousers, 0.0, 225.0
795, 6.49, stocking/ sock, stocking/ sock, 0.0, 209.0
796, 3.815, scorpion, scorpion, 0.0, 210.0
797, 3.814, centipede, centipede, 0.0, 185.0
798, 3.817, ant, ant, 0.0, 250.0
799, 3.816, cockroach, cockroach, 0.0, 208.0
800, 6.42, woman's dress, woman's dress, 0.0, 244.0
801, 6.43, coat, coat, 0.0, 197.0
802, 3.813, flea, flea, 0.0, 225.0
803, 6.41, cloak, cloak, 0.0, 184.0
804, 18.22, say, say, 0.0, 308.0
805, 2.72, stepmother, stepmother, 0.0, 216.0
806, 9.89, paint (vb), paint (vb), 0.0, 250.0
807, 18.21, speak/ talk, speak/ talk, 0.0, 336.0
808, 18.26, word, word, 0.0, 244.0
809, 2.76, widow, widow, 0.0, 231.0
810, 18.24, language, language, 0.0, 250.0
811, 5.19, choke, choke, 0.0, 253.0
812, 9.83, statue, statue, 0.0, 134.0
813, 9.82, sculptor, sculptor, 0.0, 104.0
814, 18.28, name, name, 0.0, 246.0
815, 9.84, chisel, chisel, 0.0, 164.0
816, 15.69, yellow, yellow, 0.0, 242.0
817, 21.31, accuse, accuse, 0.0, 219.0
818, 19.52, enemy, enemy, 0.0, 235.0
819, 17.63, how much?, how much?, 0.0, 239.0
820, 19.54, neighbor, neighbor, 0.0, 207.0
821, 19.55, stranger, stranger, 0.0, 254.0
822, 19.56, guest, guest, 0.0, 201.0
823, 19.57, host, host, 0.0, 195.0
824, 19.58, help/ aid, help/ aid, 0.0, 257.0
825, 19.59, hinder/ prevent, hinder/ prevent, 0.0, 267.0
826, 15.63, dark (in color), dark (in color), 0.0, 236.0
827, 2.444, older brother, older brother, 0.0, 254.0
828, 15.65, black, black, 0.0, 265.0
829, 15.64, white, white, 0.0, 267.0
830, 15.67, blue, blue, 0.0, 246.0
831, 15.66, red, red, 0.0, 273.0
832, 14.26, end (temporal), end (temporal), 0.0, 223.0
833, 14.27, finish, finish, 0.0, 317.0
834, 14.24, retard/ delay, retard/ delay, 0.0, 263.0
835, 14.25, begin/ beginning, begin/ beginning, 0.0, 346.0
836, 14.22, slow, slow, 0.0, 266.0
837, 14.23, hasten/ hurry, hasten/ hurry, 0.0, 306.0
838, 14.21, swift/ fast/ quick, swift/ fast/ quick, 0.0, 365.0
839, 4.17, horn, horn, 1.0, 234.0
840, 4.751, drowned, drowned, 0.0, 241.0
841, 1.861, extinguish, extinguish, 0.0, 258.0
842, 4.16, bone, bone, 1.0, 237.0
843, 11.61, lend, lend, 0.0, 228.0
844, 4.15, blood, blood, 1.0, 251.0
845, 4.14, hair (head), hair (head), 1.0, 279.0
846, 5.821, chili pepper, chili pepper, 0.0, 193.0
847, 9.161, untie, untie, 0.0, 264.0
848, 5.791, grease/ fat, grease/ fat, 0.0, 311.0
849, 3.96, lizard, lizard, 0.0, 263.0
850, 21.22, defendant, defendant, 0.0, 160.0
851, 1.32, sea, sea, 0.0, 215.0
852, 9.221, cut down, cut down, 0.0, 260.0
853, 9.222, chop/ hew, chop/ hew, 0.0, 279.0
854, 9.223, stab, stab, 0.0, 274.0
855, 1.36, river/ stream/ brook, river/ stream/ brook, 0.0, 433.0
856, 6.79, tattoo, tattoo, 0.0, 127.0
857, 1.34, gulf/ bay, gulf/ bay, 0.0, 145.0
858, 1.35, wave, wave, 0.0, 234.0
859, 2.611, father-in-law (of a woman), father-in-law (of a woman), 0.0, 204.0
860, 1.38, swamp, swamp, 0.0, 271.0
861, 1.39, waterfall, waterfall, 0.0, 212.0
