@Concept: #id, key, label, concept, body_part, frequency
862, 14.12, age, age, 0.0, 257.0
863, 3.586, vulture, vulture, 0.0, 195.0
864, 3.585, hawk, hawk, 0.0, 244.0
865, 3.584, eagle, eagle, 0.0, 204.0
866, 3.583, heron, heron, 0.0, 212.0
867, 4.371, ankle, ankle, 1.0, 241.0
868, 3.581, bird, bird, 0.0, 247.0
869, 13.21, full, full, 0.0, 270.0
870, 5.141, famine, famine, 0.0, 224.0
871, 8.53, plant (noun), plant (noun), 0.0, 225.0
872, 5.123, ripe, ripe, 0.0, 274.0
873, 18.57, pen, pen, 0.0, 198.0
874, 18.56, paper, paper, 0.0, 191.0
875, 16.62, desire/ want, desire/ want, 0.0, 368.0
876, 16.63, hope, hope, 0.0, 213.0
877, 18.52, read, read, 0.0, 211.0
878, 1.323, rough (of sea), rough (of sea), 0.0, 184.0
879, 1.322, calm (of sea), calm (of sea), 0.0, 208.0
880, 16.68, deceit, deceit, 0.0, 252.0
881, 16.69, forgive, forgive, 0.0, 203.0
882, 1.329, ocean, ocean, 0.0, 188.0
883, 4.912, rest, rest, 0.0, 247.0
884, 4.612, snore, snore, 0.0, 232.0
885, 4.49, testicle, testicle, 1.0, 256.0
886, 6.411, poncho, poncho, 0.0, 78.0
887, 2.261, young woman (adolescent), young woman (adolescent), 0.0, 273.0
888, 13.107, count, count, 0.0, 239.0
889, 10.23, fall, fall, 0.0, 306.0
890, 13.105, hundred, hundred, 0.0, 174.0
891, 10.21, rise, rise, 0.0, 334.0
892, 4.44, heart, heart, 1.0, 256.0
893, 4.45, liver, liver, 1.0, 235.0
894, 4.46, stomach, stomach, 1.0, 310.0
895, 10.25, throw, throw, 0.0, 320.0
896, 9.64, gold, gold, 0.0, 189.0
897, 6.82, towel, towel, 0.0, 186.0
898, 4.38, toe, toe, 1.0, 229.0
899, 9.65, silver, silver, 0.0, 175.0
900, 21.52, thief, thief, 0.0, 254.0
901, 9.67, iron, iron, 0.0, 181.0
902, 5.9, beverage/ drink, beverage/ drink, 0.0, 223.0
903, 9.61, forge, forge, 0.0, 144.0
904, 13.22, empty, empty, 0.0, 253.0
905, 9.63, cast (metals), cast (metals), 0.0, 143.0
906, 9.62, anvil, anvil, 0.0, 136.0
907, 9.69, tin/ tinplate, tin/ tinplate, 0.0, 178.0
908, 9.68, lead (noun), lead (noun), 0.0, 149.0
909, 21.36, innocent, innocent, 0.0, 164.0
910, 17.23, insane/ crazy, insane/ crazy, 0.0, 289.0
911, 17.22, foolish/ stupid, foolish/ stupid, 0.0, 338.0
912, 17.21, wise, wise, 0.0, 248.0
913, 14.451, afternoon, afternoon, 0.0, 225.0
914, 4.452, spleen, spleen, 1.0, 172.0
915, 17.26, pupil, pupil, 0.0, 238.0
916, 17.25, teach, teach, 0.0, 281.0
917, 17.24, learn, learn, 0.0, 289.0
918, 4.64, break wind, break wind, 0.0, 241.0
919, 17.28, school, school, 0.0, 192.0
920, 3.78, camel, camel, 0.0, 134.0
921, 9.33, pull, pull, 0.0, 276.0
922, 3.594, dove, dove, 0.0, 249.0
923, 4.521, hiccough, hiccough, 0.0, 218.0
924, 9.66, copper/ bronze, copper/ bronze, 0.0, 222.0
925, 6.46, skirt, skirt, 0.0, 216.0
926, 10.473, go down, go down, 0.0, 298.0
927, 17.38, explain, explain, 0.0, 230.0
928, 5.42, breakfast, breakfast, 0.0, 188.0
929, 10.412, kneel, kneel, 0.0, 235.0
930, 9.192, knot (noun), knot (noun), 0.0, 241.0
931, 6.23, linen/ flax, linen/ flax, 0.0, 153.0
932, 6.44, shirt, shirt, 0.0, 202.0
933, 18.16, mumble, mumble, 0.0, 191.0
934, 12.59, short, short, 0.0, 266.0
935, 12.58, tall, tall, 0.0, 270.0
936, 6.45, collar, collar, 0.0, 191.0
937, 4.451, kidney, kidney, 1.0, 228.0
938, 3.811, louse, louse, 0.0, 241.0
939, 4.331, palm of hand, palm of hand, 1.0, 247.0
940, 15.71, touch, touch, 0.0, 290.0
941, 12.55, large/ big, large/ big, 0.0, 298.0
942, 12.54, measure, measure, 0.0, 233.0
943, 12.57, long, long, 0.0, 268.0
944, 6.81, handkerchief/ rag, handkerchief/ rag, 0.0, 254.0
945, 4.232, mucus (nasal), mucus (nasal), 1.0, 262.0
946, 4.231, nostril, nostril, 1.0, 222.0
947, 1.57, lightning (as striking), lightning (as striking), 0.0, 222.0
948, 10.57, enter, enter, 0.0, 286.0
949, 10.56, approach, approach, 0.0, 259.0
950, 10.55, reach/ arrive, reach/ arrive, 0.0, 329.0
951, 3.812, nit (louse egg), nit (louse egg), 0.0, 197.0
952, 10.53, pursue, pursue, 0.0, 256.0
953, 10.52, follow, follow, 0.0, 271.0
954, 10.51, flee, flee, 0.0, 284.0
955, 16.39, groan, groan, 0.0, 232.0
956, 8.16, fence, fence, 0.0, 243.0
957, 7.43, chair, chair, 0.0, 232.0
958, 9.771, rug, rug, 0.0, 208.0
959, 7.45, lamp/ torch, lamp/ torch, 0.0, 298.0
960, 8.12, field (for cultivation), field (for cultivation), 0.0, 266.0
961, 7.47, shelf, shelf, 0.0, 191.0
962, 7.46, candle, candle, 0.0, 196.0
963, 20.471, guard/ sentinel, guard/ sentinel, 0.0, 236.0
964, 7.48, trough, trough, 0.0, 225.0
965, 17.441, betray, betray, 0.0, 207.0
966, 7.44, table, table, 0.0, 186.0
967, 19.37, citizen/ subject, citizen/ subject, 0.0, 205.0
968, 18.221, tell story, tell story, 0.0, 251.0
969, 4.2, head, head, 1.0, 263.0
970, 11.21, give, give, 0.0, 278.0
971, 11.22, give back, give back, 0.0, 236.0
972, 11.25, save/ rescue, save/ rescue, 0.0, 242.0
973, 11.24, preserve/ look after, preserve/ look after, 0.0, 247.0
974, 11.27, destroy, destroy, 0.0, 278.0
975, 14.18, now, now, 0.0, 277.0
976, 14.17, late, late, 0.0, 230.0
977, 11.28, harm/ injure/ damage, harm/ injure/ damage, 0.0, 289.0
978, 14.15, old, old, 0.0, 309.0
979, 14.14, young, young, 0.0, 264.0
980, 14.13, new, new, 0.0, 248.0
981, 15.68, green, green, 0.0, 245.0
982, 14.11, time, time, 0.0, 238.0
983, 14.68, Saturday, Saturday, 0.0, 161.0
984, 2.75, orphan, orphan, 0.0, 246.0
985, 4.241, beak, beak, 1.0, 231.0
986, 6.91, comb, comb, 0.0, 239.0
987, 14.63, Monday, Monday, 0.0, 159.0
988, 6.93, razor, razor, 0.0, 186.0
989, 6.92, brush, brush, 0.0, 168.0
990, 6.95, soap, soap, 0.0, 181.0
991, 11.91, share (distribute), share (distribute), 0.0, 239.0
992, 11.92, weigh, weigh, 0.0, 210.0
993, 10.431, kick, kick, 0.0, 251.0
994, 12.1, after, after, 0.0, 227.0
995, 4.221, earlobe, earlobe, 1.0, 143.0
996, 9.81, carve, carve, 0.0, 218.0
997, 12.2, beside, beside, 0.0, 243.0
998, 10.491, disappear, disappear, 0.0, 259.0
999, 19.21, people (populace), people (populace), 0.0, 278.0
1000, 4.62, dream, dream, 0.0, 275.0
1001, 19.23, tribe/ clan, tribe/ clan, 0.0, 265.0
1002, 4.222, earwax, earwax, 1.0, 173.0
1003, 19.25, staff/ walking stick, staff/ walking stick, 0.0, 264.0
1004, 19.24, chief/ chieftain, chief/ chieftain, 0.0, 283.0
1005, 4.63, wake up, wake up, 0.0, 283.0
1006, 4.61, sleep, sleep, 0.0, 280.0
1007, 3.593, crow, crow, 0.0, 188.0
1008, 10.24, drip, drip, 0.0, 258.0
1009, 1.22, mountain/ hill, mountain/ hill, 0.0, 399.0
1010, 3.71, wolf, wolf, 0.0, 181.0
1011, 3.72, lion, lion, 0.0, 192.0
1012, 3.73, bear, bear, 0.0, 163.0
1013, 3.74, fox, fox, 0.0, 198.0
1014, 3.75, deer, deer, 0.0, 265.0
1015, 3.76, monkey, monkey, 0.0, 235.0
1016, 3.77, elephant, elephant, 0.0, 148.0
1017, 7.231, latch/ door-bolt, latch/ door-bolt, 0.0, 187.0
1018, 18.73, horn/ trumpet, horn/ trumpet, 0.0, 211.0
1019, 10.481, come back, come back, 0.0, 266.0
1020, 19.51, friend/ companion, friend/ companion, 0.0, 342.0
1021, 15.25, fragrant/ good smelling, fragrant/ good smelling, 0.0, 265.0
1022, 15.26, stinking/ bad smelling, stinking/ bad smelling, 0.0, 293.0
1023, 15.21, smell (vb intrans), smell (vb intrans), 0.0, 249.0
1024, 12.67, deep, deep, 0.0, 249.0
1025, 15.81, heavy, heavy, 0.0, 245.0
1026, 15.22, smell (vb trans), smell (vb trans), 0.0, 234.0
1027, 14.73, year, year, 0.0, 233.0
1028, 18.18, shriek/ screech, shriek/ screech, 0.0, 208.0
1029, 18.13, shout/ cry out, shout/ cry out, 0.0, 301.0
1030, 2.43, offspring (son or daughter), offspring (son or daughter), 0.0, 253.0
1031, 18.11, voice, voice, 0.0, 234.0
1032, 2.41, son, son, 0.0, 274.0
1033, 2.46, grandfather, grandfather, 0.0, 300.0
1034, 2.47, grandmother, grandmother, 0.0, 300.0
1035, 18.15, whisper, whisper, 0.0, 217.0
1036, 2.45, sister, sister, 0.0, 236.0
1037, 3.662, porpoise/ dolphin, porpoise/ dolphin, 0.0, 128.0
1038, 20.23, sling, sling, 0.0, 163.0
1039, 3.661, shark, shark, 0.0, 137.0
1040, 3.664, stingray, stingray, 0.0, 142.0
1041, 3.665, freshwater eel, freshwater eel, 0.0, 148.0
1042, 9.251, adze, adze, 0.0, 164.0
1043, 1.64, dew, dew, 0.0, 227.0
1044, 1.61, light (noun), light (noun), 0.0, 289.0
1045, 1.63, shade/ shadow, shade/ shadow, 0.0, 285.0
1046, 1.62, darkness, darkness, 0.0, 316.0
1047, 15.61, color, color, 0.0, 180.0
1048, 2.631, son-in-law (of a woman), son-in-law (of a woman), 0.0, 203.0
1049, 16.84, clever, clever, 0.0, 263.0
1050, 16.82, ugly, ugly, 0.0, 264.0
1051, 16.83, greedy, greedy, 0.0, 255.0
1052, 16.81, beautiful, beautiful, 0.0, 334.0
1053, 16.19, misfortune/ bad luck, misfortune/ bad luck, 0.0, 228.0
1054, 9.28, tear, tear, 0.0, 288.0
1055, 15.62, light (in color), light (in color), 0.0, 209.0
1056, 12.32, low, low, 0.0, 241.0
1057, 16.11, soul/ spirit, soul/ spirit, 0.0, 311.0
1058, 12.61, wide/ broad, wide/ broad, 0.0, 276.0
1059, 9.23, knife, knife, 0.0, 212.0
1060, 9.22, cut, cut, 0.0, 348.0
1061, 16.15, surprised/ astonished, surprised/ astonished, 0.0, 276.0
1062, 18.19, howl, howl, 0.0, 213.0
1063, 9.27, split, split, 0.0, 286.0
1064, 9.26, break, break, 0.0, 335.0
1065, 2.49, granddaughter, granddaughter, 0.0, 254.0
1066, 4.843, cold (catarrh), cold (catarrh), 0.0, 234.0
1067, 4.144, body hair, body hair, 1.0, 225.0
1068, 4.145, pubic hair, pubic hair, 1.0, 189.0
1069, 4.146, dandruff, dandruff, 1.0, 191.0
1070, 4.142, beard, beard, 1.0, 235.0
1071, 4.93, bald, bald, 0.0, 251.0
1072, 4.92, lazy, lazy, 0.0, 274.0
1073, 10.11, move, move, 0.0, 303.0
1074, 10.17, twist, twist, 0.0, 299.0
1075, 10.16, drop (vb), drop (vb), 0.0, 239.0
1076, 10.15, roll, roll, 0.0, 259.0
1077, 10.14, wind/ wrap, wind/ wrap, 0.0, 294.0
1078, 4.99, naked/ bare, naked/ bare, 0.0, 272.0
1079, 12.34, bottom, bottom, 0.0, 253.0
1080, 4.94, lame, lame, 0.0, 255.0
1081, 2.42, daughter, daughter, 0.0, 262.0
1082, 9.48, saw, saw, 0.0, 191.0
1083, 5.48, scrape, scrape, 0.0, 316.0
1084, 9.18, chain, chain, 0.0, 194.0
1085, 20.49, ambush, ambush, 0.0, 180.0
1086, 18.12, sing, sing, 0.0, 257.0
1087, 20.47, captive/ prisoner, captive/ prisoner, 0.0, 246.0
1088, 20.46, surrender, surrender, 0.0, 173.0
1089, 5.41, meal (a), meal (a), 0.0, 252.0
1090, 20.44, defend, defend, 0.0, 214.0
1091, 20.43, attack, attack, 0.0, 203.0
1092, 5.46, peel, peel, 0.0, 293.0
1093, 20.41, victory, victory, 0.0, 200.0
1094, 5.44, dinner, dinner, 0.0, 171.0
1095, 9.6, smith/ blacksmith, smith/ blacksmith, 0.0, 172.0
1096, 20.36, tower, tower, 0.0, 141.0
1097, 2.77, widower, widower, 0.0, 210.0
1098, 4.56, spit, spit, 0.0, 302.0
1099, 18.17, whistle, whistle, 0.0, 259.0
1100, 20.31, armor (defensive), armor (defensive), 0.0, 157.0
1101, 4.463, hip, hip, 1.0, 259.0
1102, 4.462, waist, waist, 1.0, 228.0
1103, 20.34, shield, shield, 0.0, 124.0
1104, 20.35, fortress, fortress, 0.0, 164.0
1105, 20.61, hunt, hunt, 0.0, 257.0
1106, 4.345, claw, claw, 1.0, 237.0
1107, 3.614, rabbit, rabbit, 0.0, 210.0
1108, 2.44, brother, brother, 0.0, 247.0
1109, 12.15, stand, stand, 0.0, 263.0
1110, 12.14, lie down, lie down, 0.0, 288.0
1111, 12.17, remains/ left overs, remains/ left overs, 0.0, 236.0
1112, 12.16, remain/ stay, remain/ stay, 0.0, 273.0
1113, 12.11, place, place, 0.0, 559.0
1114, 12.13, sit, sit, 0.0, 268.0
1115, 12.12, put, put, 0.0, 306.0
1116, 17.42, cause, cause, 0.0, 248.0
1117, 5.971, egg yolk, egg yolk, 0.0, 193.0
1118, 5.38, knife, knife, 0.0, 219.0
1119, 5.39, fork, fork, 0.0, 183.0
1120, 5.36, saucer, saucer, 0.0, 180.0
1121, 5.37, spoon, spoon, 0.0, 217.0
1122, 5.34, pitcher/ jug, pitcher/ jug, 0.0, 288.0
1123, 5.35, cup/ drinking vessel, cup/ drinking vessel, 0.0, 244.0
1124, 8.57, flower, flower, 0.0, 248.0
1125, 5.33, bowl, bowl, 0.0, 260.0
1126, 8.55, branch, branch, 0.0, 275.0
1127, 5.31, dish, dish, 0.0, 251.0
1128, 8.72, tree stump, tree stump, 0.0, 224.0
1129, 14.28, cease/ stop, cease/ stop, 0.0, 301.0
1130, 14.29, ready, ready, 0.0, 226.0
1131, 9.31, rub/ wipe, rub/ wipe, 0.0, 311.0
1132, 12.82, circle, circle, 0.0, 242.0
1133, 10.89, anchor, anchor, 0.0, 122.0
1134, 4.209, chin, chin, 1.0, 226.0
1135, 4.208, cheek, cheek, 1.0, 244.0
1136, 10.64, lead (vb), lead (vb), 0.0, 254.0
1137, 12.85, hole, hole, 0.0, 287.0
1138, 4.203, brain, brain, 1.0, 256.0
1139, 10.81, ship, ship, 0.0, 196.0
1140, 4.201, side of head/ temple, side of head/ temple, 1.0, 177.0
1141, 10.83, boat, boat, 0.0, 223.0
1142, 4.207, jaw, jaw, 1.0, 251.0
1143, 10.85, oar, oar, 0.0, 166.0
1144, 4.205, forehead, forehead, 1.0, 244.0
1145, 10.87, mast, mast, 0.0, 128.0
1146, 8.81, palm tree, palm tree, 0.0, 180.0
1147, 6.59, veil, veil, 0.0, 135.0
1148, 6.58, glove, glove, 0.0, 160.0
1149, 6.55, hat/ cap, hat/ cap, 0.0, 288.0
1150, 6.54, shoemaker/ cobbler, shoemaker/ cobbler, 0.0, 159.0
1151, 6.57, belt/ girdle, belt/ girdle, 0.0, 263.0
1152, 21.25, oath, oath, 0.0, 155.0
1153, 6.51, shoe, shoe, 0.0, 232.0
1154, 6.52, boot, boot, 0.0, 181.0
1155, 2.74, stepdaughter, stepdaughter, 0.0, 175.0
1156, 13.0, zero/ nothing, zero/ nothing, 0.0, 213.0
1157, 2.82, family, family, 0.0, 213.0
1158, 21.42, murder, murder, 0.0, 228.0
1159, 2.81, relatives/ kinsmen, relatives/ kinsmen, 0.0, 257.0
1160, 21.43, adultery, adultery, 0.0, 179.0
1161, 18.211, stutter/ stammer, stutter/ stammer, 0.0, 227.0
1162, 2.454, older sister, older sister, 0.0, 228.0
1163, 1.343, headland/ point, headland/ point, 0.0, 129.0
1164, 2.456, sibling, sibling, 0.0, 218.0
1165, 19.61, custom, custom, 0.0, 252.0
1166, 13.44, three times, three times, 0.0, 208.0
1167, 19.63, conspiracy/ plot, conspiracy/ plot, 0.0, 169.0
1168, 19.62, strife/ quarrel, strife/ quarrel, 0.0, 315.0
1169, 11.65, pay (vb), pay (vb), 0.0, 229.0
1170, 11.64, debt, debt, 0.0, 198.0
1171, 2.522, father's sister, father's sister, 0.0, 217.0
1172, 11.66, account/ reckoning, account/ reckoning, 0.0, 187.0
1173, 4.841, fever, fever, 0.0, 258.0
1174, 21.46, arson, arson, 0.0, 145.0
1175, 11.63, owe, owe, 0.0, 186.0
1176, 11.62, borrow, borrow, 0.0, 219.0
1177, 4.76, kill, kill, 0.0, 282.0
1178, 13.33, alone/ only, alone/ only, 0.0, 391.0
1179, 1.86, light/ kindle/ ignite, light/ kindle/ ignite, 0.0, 311.0
1180, 5.92, wine, wine, 0.0, 162.0
1181, 1.1, world, world, 0.0, 240.0
1182, 14.75, spring, spring, 0.0, 174.0
1183, 8.15, cultivate/ till, cultivate/ till, 0.0, 242.0
1184, 6.96, mirror, mirror, 0.0, 201.0
1185, 11.86, store/ shop, store/ shop, 0.0, 226.0
1186, 8.26, fork, fork, 0.0, 189.0
1187, 7.31, fireplace, fireplace, 0.0, 212.0
1188, 8.24, shovel, shovel, 0.0, 222.0
1189, 8.25, hoe, hoe, 0.0, 191.0
1190, 8.22, dig, dig, 0.0, 283.0
1191, 8.23, spade, spade, 0.0, 194.0
1192, 7.37, ladder, ladder, 0.0, 223.0
1193, 4.41, breast (of woman), breast (of woman), 1.0, 275.0
1194, 14.61, week, week, 0.0, 173.0
1195, 15.89, wrinkled, wrinkled, 0.0, 250.0
1196, 15.88, dirty/ soiled, dirty/ soiled, 0.0, 319.0
1197, 15.83, wet/ damp, wet/ damp, 0.0, 336.0
1198, 15.82, light (in weight), light (in weight), 0.0, 234.0
1199, 5.32, plate, plate, 0.0, 229.0
1200, 15.87, clean, clean, 0.0, 263.0
1201, 15.86, cold, cold, 0.0, 286.0
1202, 15.85, hot, hot, 0.0, 303.0
1203, 15.84, dry, dry, 0.0, 280.0
1204, 1.21, earth/ land, earth/ land, 0.0, 315.0
1205, 11.43, money, money, 0.0, 233.0
1206, 1.23, plain/ field, plain/ field, 0.0, 349.0
1207, 16.25, laugh, laugh, 0.0, 255.0
1208, 1.25, island, island, 0.0, 219.0
1209, 1.24, valley, valley, 0.0, 227.0
1210, 1.27, shore, shore, 0.0, 332.0
1211, 1.26, mainland, mainland, 0.0, 149.0
1212, 1.28, cave, cave, 0.0, 256.0
1213, 9.211, pound with fist, pound with fist, 0.0, 225.0
1214, 5.28, pan, pan, 0.0, 193.0
1215, 15.76, rough, rough, 0.0, 252.0
1216, 15.77, smooth, smooth, 0.0, 264.0
1217, 15.74, hard, hard, 0.0, 268.0
1218, 15.75, soft, soft, 0.0, 286.0
1219, 15.72, feel, feel, 0.0, 228.0
1220, 3.591, bat, bat, 0.0, 231.0
1221, 3.592, parrot, parrot, 0.0, 231.0
1222, 17.31, remember, remember, 0.0, 266.0
1223, 3.34, sow, sow, 0.0, 195.0
1224, 3.35, pig, pig, 0.0, 228.0
1225, 3.36, goat, goat, 0.0, 174.0
1226, 3.37, he-goat, he-goat, 0.0, 155.0
1227, 2.26, girl, girl, 0.0, 272.0
1228, 15.78, sharp, sharp, 0.0, 286.0
1229, 15.79, blunt/ dull, blunt/ dull, 0.0, 237.0
1230, 18.44, threaten, threaten, 0.0, 194.0
1231, 18.45, boast, boast, 0.0, 232.0
1232, 21.21, plaintiff, plaintiff, 0.0, 141.0
1233, 18.41, call (=summon), call (=summon), 0.0, 272.0
1234, 18.42, call (=name), call (=name), 0.0, 242.0
1235, 18.43, announce, announce, 0.0, 246.0
1236, 16.54, danger, danger, 0.0, 209.0
1237, 9.88, paint (noun), paint (noun), 0.0, 240.0
1238, 16.51, dare, dare, 0.0, 191.0
1239, 14.67, Friday, Friday, 0.0, 161.0
1240, 16.53, fear/ fright, fear/ fright, 0.0, 328.0
1241, 16.52, brave, brave, 0.0, 279.0
1242, 9.29, flay/ skin, flay/ skin, 0.0, 248.0
1243, 14.62, Sunday, Sunday, 0.0, 184.0
1244, 4.73, pregnant, pregnant, 0.0, 282.0
1245, 14.44, morning, morning, 0.0, 225.0
1246, 16.18, good fortune/ luck, good fortune/ luck, 0.0, 231.0
1247, 11.85, market (place), market (place), 0.0, 181.0
1248, 10.615, carry-underarm, carry-underarm, 0.0, 168.0
1249, 4.57, vomit, vomit, 0.0, 290.0
1250, 3.653, fishscale, fishscale, 0.0, 192.0
1251, 4.55, perspire, perspire, 0.0, 246.0
1252, 4.54, sneeze, sneeze, 0.0, 231.0
1253, 4.53, cough, cough, 0.0, 243.0
1254, 4.52, yawn/ gape, yawn/ gape, 0.0, 237.0
1255, 4.51, breathe/ breath, breathe/ breath, 0.0, 320.0
1256, 5.86, milk (noun), milk (noun), 0.0, 227.0
1257, 14.64, Tuesday, Tuesday, 0.0, 159.0
1258, 5.85, sugar, sugar, 0.0, 169.0
1259, 4.59, lick, lick, 0.0, 238.0
1260, 4.58, bite, bite, 0.0, 277.0
1261, 13.34, first, first, 0.0, 278.0
1262, 13.35, last, last, 0.0, 257.0
1263, 13.36, second, second, 0.0, 201.0
1264, 13.37, pair, pair, 0.0, 245.0
1265, 21.44, rape, rape, 0.0, 190.0
1266, 1.342, reef, reef, 0.0, 104.0
1267, 1.341, lagoon, lagoon, 0.0, 143.0
1268, 1.33, lake, lake, 0.0, 240.0
1269, 4.857, pus, pus, 0.0, 232.0
1270, 13.38, two times, two times, 0.0, 232.0
1271, 5.82, pepper, pepper, 0.0, 175.0
1272, 9.21, strike (hit/ beat), strike (hit/ beat), 0.0, 365.0
1273, 17.32, forget, forget, 0.0, 252.0
1274, 1.31, water, water, 0.0, 250.0
1275, 17.34, clear/ plain, clear/ plain, 0.0, 271.0
1276, 17.35, obscure, obscure, 0.0, 196.0
1277, 17.36, secret, secret, 0.0, 222.0
1278, 17.37, sure/ certain, sure/ certain, 0.0, 247.0
1279, 10.351, dive, dive, 0.0, 220.0
1280, 3.652, fin (dorsal), fin (dorsal), 0.0, 169.0
1281, 10.352, splash, splash, 0.0, 237.0
1282, 3.655, shell, shell, 0.0, 226.0
1283, 3.654, gill, gill, 0.0, 150.0
